BlockName,Category,CreatedOn,Crop,DistrictName,KCCCallID,KccAns,QueryText,QueryType,Season,Sector,StateName,day,month,year
SOHAWAL,Cereals,2022-09-24T15:09:36.3,"Paddy (Dhan)",FAIZABAD,2723446,"श्री मान जी आप धान में 30 किलोग्राम यूरिया और 10 किलोग्राम  सागरिका / एकर विखेर कर देना है .
","Provide about information of growth problem in Paddy crop...?
","Fertilizer Use and Availability",NA,AGRICULTURE,"UTTAR PRADESH",24,9,2022
MADNAPUR,Oilseeds,2022-09-24T15:14:01.703,Mustard,SHAHJAHANPUR,2723628,"सरसों की बुवाई का उपयुक्त समय अक्टूबर का प्रथम सप्ताह होता है |","sowing time of mustard ?","Sowing Time and Weather",NA,AGRICULTURE,"UTTAR PRADESH",24,9,2022
JAGNER,Oilseeds,2022-09-24T15:15:23.51,Mustard,AGRA,2723799,"श्रीमान जी 24 से 29 सितंबर तक बादल छाए रहेंगे बूंदाबांदी,हल्की बारिश की संभावना बनी हुई है आज का न्यूनतम तापमान 25 डिग्री सेल्सियस और अधिकतम तापमान 28 डिग्री सेल्सियस है हवा की गति 4 से 14 किलोमीटर प्रति घंटा चलने की संभावना है मौसम के अनुसार कृषि कार्य करें |","Information about weather forecast of Block -Jagner in District-Agra?",Weather,NA,AGRICULTURE,"UTTAR PRADESH",24,9,2022
MADNAPUR,Oilseeds,2022-09-24T15:15:42.107,Mustard,SHAHJAHANPUR,2723629,"सरसों की उपयुक्त प्रजातियाँ निम्न प्रकार है :-आशीर्वाद,माया,रोहिणी,एनडीआर-8501 इत्यादि|","mustard variety information?",Varieties,NA,AGRICULTURE,"UTTAR PRADESH",24,9,2022
LONI,"Condiments and Spices",2022-09-24T15:16:18,"Methi (Fenugreek)",GHAZIABAD,2723110," 
एक एकड़ खेत में बिजाई के लिए 12 किलोग्राम प्रति एकड़ बीजों का प्रयोग करें। Sowing Time : October - November. Season : Rabi
Seed Rate : 30-40 kg/ha.Spacing : 30 x 10 cm.
 
"," asked about to mathi seed rate related information ?","Market Information",NA,HORTICULTURE,"UTTAR PRADESH",24,9,2022
BASREHAR,Cereals,2022-09-24T15:16:35.363,"Paddy (Dhan)",ETAWAH,2723250," श्रीमान जी 24 सितंबर से 29 सितंबर  के बीच हल्के बादल और हल्की बूंदाबांदी बने रहने की संभावना है आज का न्यूनतम तापमान 26 ° C अधिकतम तापमान 30°C और हवा की गति 7 किलोमीटर से लेकर 11 किलोमीटर प्रति घंटे रहने की संभावना है मौसम के अनुसार कृषि कार्य करें।","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",24,9,2022
"MAYA BAZAR",Cereals,2022-09-25T10:05:10.463,"Paddy (Dhan)",FAIZABAD,2726672,"महोदय जी कॉपर ऑक्सिक्लोराइड 50%WP की 500 ग्राम मात्रा+Streptocycline Sulphate: 90% w/w
Tetracycline Hydrochloride: 10% w/w 12 ग्राम मात्रा प्रति एकड़ 200 लीटर पानी की दर से घोल बनाकर स्प्रे करें |
","Information about  Bacterial leaf blight management in paddy crop

","	Plant Protection	",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
SAURIKH,Vegetables,2022-09-25T10:05:27.077,Potato,KANNAUJ,2726658,"महोदय,आप कार्बोक्सिन 37.5%+ थीरम 37.5% 2.5 ग्राम/लीटर पानी में घोल कर स्प्रे करे
","Information about Fungus control of Potato   ?
","Cultural Practices",NA,HORTICULTURE,"UTTAR PRADESH",25,9,2022
KAMALGANJ,Vegetables,2022-09-25T10:09:47.253,Potato,FARRUKHABAD,2726693,"महोदय आपके  यहाँ  25 सितम्बर –  30 सितम्बर  तक  जानकारी दे रहे है|,जिसमे आपके  यहाँ  25,26,27,28,29,30  सितम्बर  को  हल्की बूंदा -बांदी होने  की  संभावना  है|,लेकिन  आंशिक  रूप  से  बादल  छाये  रहेंगे|,आज  का  आपेक्षित  अधिकतम  तापमान  ( 31°C  और  न्यूनतम  तापमान  26°C और  हवा  की  गति  04-15 किलोमीटर  / घंटा  ) चलने  की  संभावना  है| ,और आप मौसम के अनुसार कृषि कार्य को  करे|
","Farmer asked query on Weather",Weather,NA,HORTICULTURE,"UTTAR PRADESH",25,9,2022
REUSA,Others,2022-09-25T10:11:49.45,Others,SITAPUR,2726698,"महोदय 25-30 सितंबर के बीचआंशिक रूप से बादल छाए रहेंगे जिसमे आपके यहाँ पूरे सप्ताह में छिट-पुट बूंदा बांदी होने की संभावना है | आज का न्यूनतम तापमान 25 डिग्री सेल्सियस और अधिकतम तापमान 29 डिग्री सेल्सियस है और हवा की गति 4-7 किमी/घंटा होने की संभावना है।मौसम के अनुसार कृषि कार्य करें |","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
VIDHUNU,Oilseeds,2022-09-25T10:18:50.227,Mustard,"KANPUR CITY",2727485," महोदय जी-25 सितंबर से 30 सितंबर तक हल्की बूंदाबांदी की संभावना है,अधिकतम तापमान 30 डिग्री सेल्सियस न्यूनतम तापमान 25 डिग्री सेल्सियस रहने की संभावना है, हवा की गति 7 से 11 किलोमीटर प्रति घंटा की रफ्तार से चलने की संभावना है, मौसम के पूर्वानुमान के अनुसार कार्य करें |
 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
MAJHGAWAN,Cereals,2022-09-25T10:22:18.847,"Paddy (Dhan)",BAREILLY,2727458,"श्रीमान जी 25, 26, 27 और 29 सितंबर को हल्की- बूंदाबांदी होने की संभावना है, आंशिक रूप से बादल बने हुए हैं| आज का न्यूनतम तापमान 25°C एवं अधिकतम तापमान 30°C तथा हवा की गति 7 से 11 किमी. प्रति घंटा रहने की संभावना है| मौसम के अनुसार कृषि कार्य को करें|","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
AMARIYA,Cereals,2022-09-25T10:24:11.963,"Paddy (Dhan)",PILIBHIT,2727443,"श्रीमान जी, 25 सितंबर से 30 सितंबर के बीच हल्की बूंदाबांदी होने की संभावना है, आंशिक रूप से बादल छाए रहेंगे |आज का न्यूनतम तापमान 28 °C और अधिकतम तापमान 30 °C एवं हवा की गति 4 से 11  किलोमीटर प्रति घंटा रहने की संभावना है| मौसम के अनुसार कृषि कार्य को करें
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
PAHALA,Cereals,2022-09-25T10:24:40.323,"Paddy (Dhan)",SITAPUR,2727457,"श्रीमान जी 25 सितंबर  से 30 सितंबर तक मौसम में बादल हैं इन्हीं बादलों के साथ 25 सितंबर और 26 सितंबर में  0.5 मिली मीटर से 3 मिली मीटर तक बारिश होने की संभावना है आज का न्यूनतम तापमान 26 डिग्री सेंटीग्रेड और अधिकतम तापमान 29 डिग्री सेंटीग्रेड हवा की गति 7-11 किलोमीटर प्रति घंटा है मौसम को देखकर कृषि कार्य करें .","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
MANJHANPUR,Others,2022-09-25T10:25:54.687,Others,KAUSHAMBI,2727492,"श्रीमान जी प्रधानमंत्री किसान सम्मान निधि योजना से संबंधित अधिक जानकारी के लिए आप अपने यहां के विकासखण्ड पर बीज भण्डार प्रभारी जी अथवा जनपद के उप कृषि निदेशक जी से सम्पर्क करे | 
","Information about Prime Minister Kisan Samman Nidhi Yojana Status....?     
","Government Schemes",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
Gunnor,Others,2022-09-25T10:27:58.74,Others,"SAMBAL (BHIM NAGAR)",2727473,"श्रीमान जी प्रधानमंत्री किसान सम्मान निधि योजना की 12वीं किस्त अभी जारी नहीं हुई है थोड़ा समय का इंतजार करें","Tell me about the Pradhan Mantri Kisan Samman Nidhi Yojana ?","Government Schemes",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
BRIDGEMANGANJ,Cereals,2022-09-25T10:29:39.017,"Paddy (Dhan)",MAHARAHGANJ,2727433,"मौसम का पूर्वानुमान - महोदय आप के क्षेत्र में आज दिनांक 25 सितंबर से लेकर 30 सितंबर तक हल्के व मध्यम बादल छाए रहेंगे एवं इस बीच हल्की बूंदाबांदी बारिश भी होने की संभावना है दिन का अधिकतम तापमान 30 डिग्री सेल्सियस न्यूनतम तापमान 25 डिग्री सेल्सियस रहेगा हवाओं की गति 7 से 11 किलोमीटर प्रति घंटे की रफ्तार से चल रहे हैं अतः मौसम को ध्यान में रखते हुए कृषि कार्य कीजिए धन्यवाद। ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
"SADAULI QADEEM",Cereals,2022-09-25T10:29:48.017,"Paddy (Dhan)",SAHARANPUR,2727502,"श्रीमान जी आपके यहां 25 सितंबर से 30 सितंबर के बीच में बादल छाए रहेंगे,(आज) 25 सितंबर को हल्की से मध्यम बारिश तथा बाकी दिनों में बूंदा-बांदी होने की संभावना है,आज का न्यूनतम तापमान 24 ° C और अधिकतम तापमान 25 ° C है एवं हवा की गति 7 से 14 किलोमीटर प्रति घंटा रहने की संभावना है,मौसम के अनुसार कृषि कार्य को करें |","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
ROBERTSGANJ,Cereals,2022-09-25T10:32:40.397,"Paddy (Dhan)",SONBHADRA,2727440,"महोदय,आपके क्षेत्र में 25 सितंबर से 30 सितंबर तक आंशिक रूप से बादल छाए रहेंगे।इसी बीच में 0.02-0.06 मिमी की बौछार नुमा बूंदा-बांदी होने की संभावना है। जबकि 26 सितंबर में 02 से 04 मिली मीटर की बारिश होने की संभावना है।आज का न्यूनतम तापमान 27°C और अधिकतम तापमान 29°C है एवं हवा की गति 02 से 04 किलोमीटर प्रति घंटा रहने की संभावना हैl मौसम के अनुसार कृषि कार्य करें। ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
"THANA BHAWAN",Others,2022-09-25T10:33:02.953,Others,"SHAMLI (PRABUDH NAGER)",2727482,"श्रीमान जी प्रधानमंत्री किसान सम्मान निधि योजना में आपका  रजिस्ट्रेशन सही पाया गया है कृपया आप  किस्त के  लिए इंतजार करें आप की ( 09 ) किस्त भेजे जाने की प्रक्रिया चल रही है जल्द ही यह किस्त आपको प्राप्त होंगी  आपका किसान सम्मान निधि पंजीकरण संख्या-  ( UP267770726 ) है          ","Information regarding Installment status in P M Kisan Samman Nidhi Yojana….?     ","Government Schemes",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
DEOBAND,Others,2022-09-25T10:33:32.017,Others,SAHARANPUR,2727427,"श्रीमान जी 25, 26 और 27 सितंबर को हल्की- बूंदाबांदी होने की संभावना है, आंशिक रूप से बादल बने हुए हैं| आज का न्यूनतम तापमान 24°C एवं अधिकतम तापमान 28°C तथा हवा की गति 7 से 11 किमी. प्रति घंटा रहने की संभावना है| मौसम के अनुसार कृषि कार्य को करें|","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
MARORI,Millets,2022-09-25T10:33:49.007,"Pearl Millet (Bajra/Bulrush Millet/Spiked Millet)",PILIBHIT,2727435,"श्रीमान जी आपके क्षेत्र में 25 सितंबर से 30 सितंबर के मध्य आंशिक रूप से बादल छाए रहेंगे एवं हल्की बूंदाबांदी एवं 25 एवं 26 सितंबर को हल्की बारिश होने की संभावना है | अधिकतम तापमान 30 डिग्री सेल्सियस न्यूनतम तापमान 26 डिग्री सेल्सियस एवं हवा की गति न्यूनतम 07 किलोमीटर प्रति घंटे अधिकतम 14 किलोमीटर प्रति घंटे रहने की संभावना है आप मौसम के अनुसार कृषि कार्य करें  |","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
NAGAL,Cereals,2022-09-25T10:33:55.51,"Paddy (Dhan)",SAHARANPUR,2726876,"मौसम का पूर्वानुमान - महोदय आप के क्षेत्र में आज दिनांक 25 सितंबर से लेकर 30 सितंबर तक हल्के व मध्यम बादल छाए रहेंगे एवं इस बीच हल्की बूंदाबांदी बारिश भी होने की संभावना है दिन का अधिकतम तापमान 28 डिग्री सेल्सियस न्यूनतम तापमान 23 डिग्री सेल्सियस रहेगा हवाओं की गति 7 से 11 किलोमीटर प्रति घंटे की रफ्तार से चल रहे हैं अतः मौसम को ध्यान में रखते हुए कृषि कार्य कीजिए धन्यवाद। ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
USAWAN,Vegetables,2022-09-25T10:35:14.913,"Lab Lab",BADAUN,2727491,"श्रीमान जी सेम और मिर्च की फसल में कुछ कीट जो पत्तियों और तने को काट रहे हैं इनकी रोकथाम के लिए मेलाथियान 5% डीपी या क्विनालफोस 1.5% डीपी या फैनवेलरेट 0.04 प्रतिशत 08 से 10 किलोग्राम प्रति एकड़ कंडे की राख में मिलाकर सुबह के समय बुर्काव करें |","Provide about information of insect problem lab - Lab bean and chili crop ?","	Plant Protection	",NA,HORTICULTURE,"UTTAR PRADESH",25,9,2022
AKRABAD,Cereals,2022-09-25T10:35:26.13,"Paddy (Dhan)",ALIGARH,2727453,"श्रीमान जी 25 सितंबर से 30 सितंबर तक मौसम में बादल है लेकिन मौसम साफ रहेगा बारिश की कोई संभावना नहीं है आज का न्यूनतम तापमान 27 डिग्री सेंटीग्रेड और अधिकतम तापमान 30 डिग्री सेंटीग्रेड हवा की गति 7-11 किलोमीटर प्रति घंटा है मौसम को देखकर ही कृषि कार्य करें.","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
PAWAI,Others,2022-09-25T10:36:47.83,Others,AZAMGARH,2727507,"--कृषि बीमा कंपनी 
 Toll free no - 1800116515
 [email] 
कार्यालय ब्लॉक-1, 5वीं मंजिल, प्लेट-बी एंड सी, पूर्वी किदवई नगर, रिंग रोड, नई दिल्ली-110023","information about crop insurence in Dist- Azamgarh ? ","Government Schemes",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
TAPPAL,Cereals,2022-09-25T10:37:38.23,"Paddy (Dhan)",ALIGARH,2727438,"श्रीमान जी आपके यहां 25 सितंबर से 30 सितंबर के बीच में बादल छाए रहेंगे, बारिश होने की संभावना नहीं है,लेकिन 25 और 26 सितंबर को हल्की बूंदा-बांदी होने की संभावना है,आज का न्यूनतम तापमान 23 ° C और अधिकतम तापमान 27 ° C है एवं हवा की गति 4 से 11 किलोमीटर प्रति घंटा रहने की संभावना है,मौसम के अनुसार कृषि कार्य को करें |","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
SIRSIYA,Others,2022-09-25T10:40:11.237,Others,SHIVASTI,2727436,"महोदय आपके क्षेत्र में 25-27 सितंबर के बीच बारिश होने की संभावना है,आंशिक रूप से बादल छाए रहेंगे। आज का न्यूनतम तापमान 25°C और अधिकतम तापमान 29°C एवं हवा की गति 4-14 किलोमीटर प्रति घंटा रहने की संभावना है। मौसम के अनुसार कृषि कार्य को करे |","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
GANGIRI,Cereals,2022-09-25T10:40:57.943,"Paddy (Dhan)",ALIGARH,2727527,"श्रीमान जी गेहूं की फसल में प्रोपिकोनाज़ोल 25% EC@ 200ml दवा प्रति एकड़ 200 लीटर पानी में घोल बनाकर छिड़काव करें |
","Information about of Karnal Bunt disease Control paddy crop?","	Plant Protection	",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
BARKHERA,Others,2022-09-25T10:41:51.217,Others,PILIBHIT,2728179,"श्रीमान जी प्रधानमंत्री किसान सम्मान निधि योजना से संबंधित अधिक जानकारी के लिए अपने जिले के उप कृषि निदेशक के कार्यालय (कृषि भवन) से संपर्क करें अथवा अपने ब्लॉक पर राजकीय कृषि बीज भंडार पर बीज प्रभारी से संपर्क करें|","Tell About Information of Pradhanmantri Kisan Samman Nidhi Yojana?","Government Schemes",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
RAMNAGAR,Cereals,2022-09-25T10:45:16.92,"Paddy (Dhan)",BAREILLY,2728141,"महोदय, 25 से 30 सितम्बर तक हल्की बूंदाबांदी की संभावना है, बादल आंशिक रूप से छाए रहेंगे आज का न्यूनतम और अधिकतम तापमान 25° C - 30° C  तथा हवा की गति 7 - 11 किलोमीटर प्रति घंटा रहने की संभावना है, मौसम के अनुसार कृषि कार्य करें |","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
PISAWAN,Others,2022-09-25T10:46:10.8,Others,SITAPUR,2728126,"महोदय आपके क्षेत्र में 25-27 सितंबर के बीच बूंदाबांदी होने की संभावना है,आंशिक रूप से बादल छाए रहेंगे। आज का न्यूनतम तापमान 25°C और अधिकतम तापमान 29°C एवं हवा की गति 4-14 किलोमीटर प्रति घंटा रहने की संभावना है। मौसम के अनुसार कृषि कार्य को करे |","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
RASULABAD,Others,2022-09-25T10:46:50.237,Others,"KANPUR DEHAT",2728161,"श्रीमान जी 25 सितंबर से 30 सितंबर तक मौसम में बादल है लेकिन मौसम साफ रहेगा बारिश की कोई संभावना नहीं है आज का न्यूनतम तापमान 27 डिग्री सेंटीग्रेड और अधिकतम तापमान 30 डिग्री सेंटीग्रेड हवा की गति 7-11 किलोमीटर प्रति घंटा है मौसम को देखकर ही कृषि कार्य करें.","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
MIRZAPUR,Vegetables,2022-09-25T10:49:37.657,Potato,SHAHJAHANPUR,2728152,"आज और कल आपके मिर्ज़ापुर में बरसात की सम्भावना जताई जा रही है इसके बाद बाद मौसम पूणतः साफ़ रहेगा। ","Farmer asked query on Weather",Weather,NA,HORTICULTURE,"UTTAR PRADESH",25,9,2022
