BlockName,Category,CreatedOn,Crop,DistrictName,KCCCallID,KccAns,QueryText,QueryType,Season,Sector,StateName,day,month,year
MILAK,Cereals,2022-09-25T10:49:53.863,"Paddy (Dhan)",RAMPUR,2728191,"--महोदय धान की फसल में - कार्टैप हाइड्रोक्लोराइड 4% जीआर की मात्रा- 8-10  किलोग्राम प्रति एकड़ बालू या मिट्टी के साथ प्रयोग करें / ","Information about steam borer control in paddy crop ? ","	Plant Protection	",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
JASWANTNAGAR,Cereals,2022-09-25T10:51:08.497,"Paddy (Dhan)",ETAWAH,2728143,"श्रीमान जी 25 सितंबर से 30 सितंबर तक आंशिक रूप से बादल छाए रहेंगे बूदा-बांदी होने की संभावना है | आज का न्यूनतम तापमान 25 °C और अधिकतम तापमान 30 °C है और हवा की गति 4 से 14 किलोमीटर प्रति घंटा रहने की संभावना है मौसम के अनुसार कृषि कार्य करें
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
AKRABAD,Cereals,2022-09-25T10:52:01.177,"Paddy (Dhan)",ALIGARH,2727777,"महोदय धान की फसल में कीट नियंत्रण हेतु आप मोनोक्रोटोफॉस 36% SL 400 मिलीलीटर दवा 150 लीटर पानी में घोल बनाकर प्रति एकड़ की दर से स्प्रे कीजिए","Information about insect control in paddy crop ?","	Plant Protection	",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
GOVARDHAN,Cereals,2022-09-25T10:55:58.827,Wheat,MATHURA,2728193,"--बीमा से संबंधित अधिक जानकारी के लिए आप अपने बैंक में स्टेटमेंट चेक कर सकते हैं","beema se sambandhit jankari ?","	Plant Protection	",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
GOSAIGANJ,Vegetables,2022-09-25T11:45:41.62,Tomato,LUCKNOW,2729647,"श्रीमान जी आपके क्षेत्र में मौसम की जानकारी आज 25 से 30 सितंबर तक कि उपलब्ध है जिसमें प्रत्येक दिन बादल है धूप है बूंदा-बांदी भी है लेकिन तेज बारिश की संभावना पूरे सप्ताह नहीं है आज का अधिकतम तापमान 29 डिग्री सेल्सियस व न्यूनतम 26 डिग्री सेल्सियस हवा की गति 04 से 07 किलोमीटर प्रति घंटा की रफ्तार से चलने की संभावना है, महोदय कृषि कार्य मौसम को देखते हुए करें |","Farmer asked query on Weather",Weather,NA,HORTICULTURE,"UTTAR PRADESH",25,9,2022
JAITHARA,Oilseeds,2022-09-25T11:46:38.157,Mustard,ETAH,2729637,"उर्वरक की मात्रा-
उर्वरकों का प्रयोग मिट्टी परीक्षण की संस्तुतियों के आधार पर किया जायें सिंचित क्षेत्रों में नत्रजन 120 किग्रा० फास्फेट 60 किग्रा० एवं पोटाश 60 किग्रा० प्रति हेक्टेयर की दर से प्रयोग करने से अच्छी उपज प्राप्त होती है। फास्फोरस का प्रयोग सिंगिल सुपर फास्फेट के रूप में अधिक लाभदायक होता है। क्योंकि इससे सल्फर की उपलब्धता भी हो जाती है। यदि सिंगल सुपर फास्फेट का प्रयोग न किया जाए तो गंधक की उपलबधता को सुनिश्चित करने के लिए 40 किग्रा०0/हे0की दर से गंधक का प्रयोग करना चाहिए तथा असिंचित क्षेत्रों में उपयुक्त उर्वरकों की आधी मात्रा बेसल ड्रेसिंग के रूप में प्रयोग की जाये। यदि डी.ए.पी. का प्रयोग किया जाता है तो इसके साथ बुआई के समय 200 किग्रा०0जिप्सम प्रति हेक्टेयर की दर से प्रयोग करना फसल के लिए लाभदायक होता है तथा अच्छी उपज प्राप्त करने के लिए 60 कुन्तल प्रति हे0की दर से सड़ी हुई गोबर की खाद का प्रयोग करना चाहिए।
सिंचित क्षेत्रों में नत्रजन की आधी मात्रा व फास्फेट एवं पोटाश की पूरी मात्रा बुआई के समय कूंड़ों में बीज के 2-3 सेमी० नीचे नाई या चोगें से दिया जाय। नत्रजन की शेष मात्रा पहली सिंचाई (बुआई के 25-30 दिन बाद) के बाद टापड्रेसिंग में डाली जाय।","Information about  Fertilizer management in mustard   Crop....?   ","Fertilizer Use and Availability",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
BICHPURI,Others,2022-09-25T11:47:23.52,Others,AGRA,2729623,"
महोदय आपके यहां 25-30  सितंबर के मध्य हल्की बूंदाबांदी और 25-26  सितंबर को 2-4  mm तक बारिश की संभावना है / आज का न्यूनतम तापमान 24 डिग्री सेल्सियस और अधिकतम तापमान 27  डिग्री सेल्सियस के मध्य है,  हवा की गति 10-15   किमी / घंटा रहने की संभावना है। कृपया  मौसम के अनुसार कृषि कार्य करें /
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
"RAM NAGAR",Others,2022-09-25T11:47:28.683,Others,JAUNPUR,2729732," मौसम का पूर्वानुमान संभावना है अगले पांच दिनों में मध्यम से वर्षा लेकिन आंशिक रूप से बादल छाए रहेंगे। आज की अपेक्षा अधिकतम तापमान 28-30°C और न्यूनतम तापमान 26-28 °C है हवा की गति 11 से 14 किलोमीटर प्रति घंटा चलने की संभावना है मौसम को ध्यान में रखते हुए सिंचाई करें।
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
BHAGYANAGAR,Millets,2022-09-25T11:48:05.047,"Pearl Millet (Bajra/Bulrush Millet/Spiked Millet)",AURAIYA,2729659,"महोदय,   25 – 30 सितम्बर  के बीच हल्की  बूंदा बांदी  होने की संभावना है, आंशिक रूप से बादल छाए रहेंगे। आज का न्यूनतम तापमान 24 °C और अधिकतम तापमान 29 °C एवं हवा की गति 7 -11 किलोमीटर प्रति घंटा रहने की संभावना है। मौसम के अनुसार कृषि कार्य को करें ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
SARENI,Others,2022-09-25T11:52:39.92,Others,RAEBARELI,2729635,"श्रीमान जी प्रधानमंत्री फसल बीमा योजना के अंतर्गत फसलों का बीमा कराने के ऋणी कृषक की अधिसूचित फसल का बीमा सम्बन्धित बैंक शाखा/सहकारी समिति द्वारा अनिवार्य रूप से किया जाता है, जबकि अन्य सभी कृषक खरीफ में दिनांक 31 जुलाई तथा रबी में दिनांक 31 दिसम्बर की अन्तिम तिथि तक किसान अपने निकटतम बैंक शाखा /बीमा कम्पनी के एजेन्ट/जन सेवा केन्द्र (CSC)/सीधे फसल बीमा पोर्टल पर  WWW.PMFBY.GOV.IN आनलाइन बीमा करा सकते हैं।","Provide information regarding crop insurance. ?
","Crop Insurance",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
BISWAN,Cereals,2022-09-25T11:55:23.843,"Paddy (Dhan)",SITAPUR,2729727,"श्रीमान जी धान की फसल में जीवाणु झुलसा के प्रबंधन के लिए Copper oxychloride 50% WP @ 400 ग्राम तथा Streptomycin Sulphate 90% + Tetracycline Hydrochloride 10% @ 10 ग्राम प्रति एकड़ की दर से 200 लीटर पानी के साथ घोल बनाकर छिड़काव करें ","Information about the control of bacterial blight in paddy crop","	Plant Protection	",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
NARKHI,Others,2022-09-25T11:55:53.623,Others,FIROZABAD,2729701,"श्रीमान जी प्रधानमंत्री किसान सम्मान निधि योजना से संबंधित अधिक जानकारी के लिए आप अपने जिले पर उप कृषि निदेशक या ब्लॉक पर बीज गोदाम प्रभारी जी से संपर्क करें
","Information about Pradhan Mantri Kisan Samman Nidhi Yojana?

","Government Schemes",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
PALHANA,"Sugar and Starch Crops",2022-09-25T11:56:05.607,"Sugarcane (Noble Cane)",AZAMGARH,2729619,"श्रीमान जी गन्ना की फसल में कीट नियंत्रण के लिए - Cartap Hydrochloride 4% GR 8-10 किलोग्राम /एकर गन्ना के खेत में डाले और  सिंचाई कराये  ","Information of Insect Control In Sugarcane Crop  ?","	Plant Protection	",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
Gauriganj,Cereals,2022-09-25T11:58:01.483,"Paddy (Dhan)","AMETHI ( Shahu Ji Maharaj)",2729601,"महोदय,आपके क्षेत्र में 25 सितंबर से 30 सितंबर तक आंशिक रूप से बादल छाए रहेंगे।इसी बीच प्रत्येक दिन 0.2-.08 मिमी की बौछार नुमा बूंदाबांदी होने की संभावना है,भारी बारिश की कोई संभावना नहीं है।आज का न्यूनतम तापमान 26°C और अधिकतम तापमान 33°C है एवं हवा की गति 04 से 07 किलोमीटर प्रति घंटा रहने की संभावना हैl मौसम के अनुसार कृषि कार्य करें।","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
GURSARAI,Oilseeds,2022-09-25T11:59:14.943,"Sesame (Gingelly/Til)/Sesamum",JHANSI,2729669," महोदय जी-27 सितंबर से 30 सितंबर तक हल्की बूंदाबांदी की संभावना है,अधिकतम तापमान 32 डिग्री सेल्सियस न्यूनतम तापमान 24 डिग्री सेल्सियस रहने की संभावना है, हवा की गति 7 से 14 किलोमीटर प्रति घंटा की रफ्तार से चलने की संभावना है, मौसम के पूर्वानुमान के अनुसार कार्य करें |
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
AGAUTA,Cereals,2022-09-25T12:07:28.103,"Paddy (Dhan)",BULANDSHAHAR,2730362,"जिला बुलंदशहर ब्लॉक सैदपुर में 30 सितंबर तक बादल छाए रहेंगे इसी के साथ हल्की बूंदाबांदी होने की संभावना बनी हुई है, आज का अपेक्षितअधिकतम तापमान 26 डिग्री सेल्सियस, न्यूनतम 22 तक रहने और हवा की गति 4 से 7 किलोमीटर प्रति घंटे की दर से चलने की संभावना है, कृषि कार्य मौसम के अनुसार करें |","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
BIRDHA,Others,2022-09-25T12:08:14.11,Others,LALITPUR,2730348,"श्रीमान जी आपके यहां आज से लेकर 30 सितंबर तक बादल के साथ बूंदाबांदी की संभावना बनी हुई है आपके यहाँ अधिकतम तापमान 33 °C और न्यूनतम तापमान 24 °C रहेगा और हवा 7 से 11 किलोमीटर प्रति घंटा की रफ़्तार से चल सकतीं हैं ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
SADABAD,Others,2022-09-25T12:08:18.587,Others,HATHRAS,2729625,"श्रीमान जी, 25 सितंबर से 30 सितंबर के बीच हल्की बूंदाबांदी होने की संभावना है, आंशिक रूप से बादल छाए रहेंगे |आज का न्यूनतम तापमान 25 °C और अधिकतम तापमान 27 °C एवं हवा की गति 4 से 11  किलोमीटर प्रति घंटा रहने की संभावना है| मौसम के अनुसार कृषि कार्य को करें
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
DADROL,"Sugar and Starch Crops",2022-09-25T12:14:02.49,"Sugarcane (Noble Cane)",SHAHJAHANPUR,2730371,"श्रीमान जी गन्ने की फसल में 30 से 35 किलोग्राम यूरिया और 10 किलोग्राम सागरिका प्रति एकड़ की दर से प्रयोग करें","information about fertilizer dose in sugarcane crop ? ","Fertilizer Use and Availability",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
BAR,Others,2022-09-25T12:14:25.59,Others,LALITPUR,2730047,"महोदय 25 सितंबर से 30 सितंबर  के बीच बूंदा-बांदी होने की संभावना है, आंशिक रूप से बादल छाए रहेंगे। आज का न्यूनतम तापमान 27°C और अधिकतम तापमान 31°C है और हवा की गति 7 - 11 किमी / घंटा रहने की संभावना है। मौसम के अनुसार कृषि कार्य करें","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
AMBIAPUR,Oilseeds,2022-09-25T12:15:38.473,Mustard,BADAUN,2730347,"महोदय, 25 से 30 सितम्बर तक हल्की बूंदाबांदी की संभावना है, बादल आंशिक रूप से छाए रहेंगे आज का न्यूनतम और अधिकतम तापमान 25° C - 30° C  तथा हवा की गति 7 - 11 किलोमीटर प्रति घंटा रहने की संभावना है, मौसम के अनुसार कृषि कार्य करें |","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
ANUPSHAHR,Others,2022-09-25T12:16:58.33,Others,BULANDSHAHAR,2730376,"श्रीमान जी किसान क्रेडिट कार्ड बनवाने के लिए आप अपने नजदीकी सर्किल एरिया के बैंक के मैनेजर या फील्ड ऑफिसर से संपर्क करें इसके लिए खसरा खतौनी आधार कार्ड पैन कार्ड फोटो आदि की आवश्यकता होती है 7% ब्याज होता है जो कि समय से अदायगी पर 4% ही देना होता है 3% का सरकार द्वारा छूट दी जाती है अधिक जानकारी के लिए अपने बैंक मैनेजर से संपर्क करें |","Provide about information of make a process kisan credit cards ?",Credit,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
PHULPUR,Others,2022-09-25T12:17:39.343,Others,AZAMGARH,2730435,"श्री मान जी आप के यहां 25 से 27 सितंबर तक हल्की बारिश होने की संभावना है | तथा 28 से 30 सितंबर तक कोई बारिस नहीं है | तथा 26 से 29°C तक तापमान रहेगा और हवा की गति 07 किलोमीटर प्रति प्रति घंटा की स्पीड से रहेगी | मौसम के अनुसार कृषि कार्य करे |   ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
NAGAL,"Plantation Crops",2022-09-25T12:18:29.107,Sagoan,SAHARANPUR,2729874,"सागवान की किस्मे निम्न है कोनी टीक, पश्चिम अफ्रीकी सागौन, गोदावरी सागौन, दक्षिण और मध्य अमेरिकी सागौन, नीलांबुर या मालाबार सागौन इनमे से किसी भी किस्म की रोपाई कर सकते है |14 साल मे कटाई के लिए तैयार हो जाता है |","Information about teak tree variety and harvesting time?","Sowing Time and Weather",NA,HORTICULTURE,"UTTAR PRADESH",25,9,2022
SAURIKH,Others,2022-09-25T12:19:21.04,Others,KANNAUJ,2730381,"महोदय 25 सितंबर से 30 सितंबर  के बीच बूंदा-बांदी होने की संभावना है, आंशिक रूप से बादल छाए रहेंगे। आज का न्यूनतम तापमान 26°C और अधिकतम तापमान 30°C है और हवा की गति 7 - 11 किमी / घंटा रहने की संभावना है। मौसम के अनुसार कृषि कार्य करें","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
MIHINPURWA,Cereals,2022-09-25T12:20:27.183,"Paddy (Dhan)",BAHRAICH,2730389,"महोदय,   25 – 30 सितम्बर  के बीच हल्की  बूंदा बांदी  होने की संभावना है, आंशिक रूप से बादल छाए रहेंगे। आज का न्यूनतम तापमान 24 °C और अधिकतम तापमान 29 °C एवं हवा की गति 7 -11 किलोमीटर प्रति घंटा रहने की संभावना है। मौसम के अनुसार कृषि कार्य को करें ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
CAMPIERGANJ,Cereals,2022-09-25T12:20:27.947,Wheat,GORAKHPUR,2730356,"पीएम  फसल बीमा योजना के तहत गेहूं की फसल नष्ट होने पर मुआवजा अभी तक न मिलने पर अपने जिले के कृषि जिला अधिकारी या कृषि उप निदेशक से लिखित में शिकायत दर्ज करे |","Under PM Fasal Bima Yojana, there is no money yet if the wheat crop is destroyed.","Government Schemes",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
DEWA,Cereals,2022-09-25T12:20:34.563,"Paddy (Dhan)",BARABANKI,2730442,"श्रीमान जी, 25 सितंबर से 30 सितंबर के बीच वर्षा होने की कोई संभावना नहीं है आंशिक रूप से बादल छाए रहेंगे .आज का न्यूनतम तापमान 25 °C और अधिकतम तापमान 28 °C एवं हवा की गति 4 से  11 किलोमीटर/ घंटा रहने की संभावना है| मौसम के अनुसार कृषि कार्य को करें| 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
SIRATHU,Cereals,2022-09-25T12:20:43.58,"Paddy (Dhan)",KAUSHAMBI,2730434,"श्रीमान जी 25 सितंबर से 30 सितंबर तक हल्के बादल एवं बूंदाबांदी बारिस की भी संभावना है आज का न्यूनतम तापमान 26° C और अधिकतम तापमान 29° C है एवं हवा की गति  4 - 14 किलोमीटर प्रति घंटा रहने की  संभावना है | मौसम के अनुसार कृषि कार्य को करे |  
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
MAURANIPUR,Oilseeds,2022-09-25T12:20:55.34,"Groundnut (pea nut/mung phalli)",JHANSI,2730374,"श्रीमान जी आपके क्षेत्र में  25 सितंबर से  30 सितंबर के बीच आंशिक रूप से बादल छाए रहेंगे एवं हल्की बूंदाबांदी होने की संभावना है | अधिकतम तापमान 30 डिग्री सेल्सियस न्यूनतम तापमान 27 डिग्री सेल्सियस एवं हवा की गति न्यूनतम 07 से अधिकतम 11 किलोमीटर प्रति घंटे रहने की संभावना है | आप मौसम के अनुसार कृषि कार्य करें | ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
"NIDHAULI KALAN",Oilseeds,2022-09-25T12:20:56.183,Mustard,ETAH,2730421,"श्रीमान जी अपनी रबी फसलों का बीमा कराने हेतु नजदीकी जन सेवा केंद्र/CSC या संबंधित फसल बीमा कंपनी या खंड विकास अधिकारी और यदि आप किसान क्रेडिट कार्ड (KCC) धारक हैं तो बैंक के माध्यम से आपकी फसलों का स्वतः बीमा कर दिया जाएगा| रबी फसलों के बीमा कराने की अंतिम तिथि 31 दिसंबर 2022 है, रबी फसलों के लिए प्रीमियम दर 1.5% है|","Information about Rabi crop insurance under the PM- Fasal Bima Yojana ....?","Crop Insurance",NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
NAGAL,Cereals,2022-09-25T12:21:20.363,"Paddy (Dhan)",SAHARANPUR,2729875,"मौसम का पूर्वानुमान सहारनपुर के नागल ब्लॉक में आगामी 30 सितम्बर तक हल्की बारिश होने की संभावना है न्यूनतम तापमान25  डिग्री सेल्सियस अधिकतम तापमान 28 डिग्री सेल्सियस रहने और  हवाओं की गति 7   किमी / घंटे  तक रहने की संभावना है  मौसम के अनुसार कृषि कार्य   करें","Farmer asked query on Weather",Weather,NA,AGRICULTURE,"UTTAR PRADESH",25,9,2022
